Tidal Elevation Constituents,,,,
Columns,,,,
Constituent,Longitude,Latitude,Amplitude (m),Phase (deg GMT)
O1:,-124.689735,48.391544,0.289475,228.113755
P1:,-124.689735,48.391544,0.149272,240.034736
Q1:,-124.689735,48.391544,0.051412,218.560215
K1:,-124.689735,48.391544,0.469915,243.965624
K2:,-124.689735,48.391544,0.066897,260.075941
N2:,-124.689735,48.391544,0.178245,220.279297
M2:,-124.689735,48.391544,0.836777,244.202863
S2:,-124.689735,48.391544,0.244883,270.996651
O1:,-124.69308,48.39553,0.288564,228.167513
P1:,-124.69308,48.39553,0.148868,240.126373
Q1:,-124.69308,48.39553,0.051231,218.603533
K1:,-124.69308,48.39553,0.468504,244.079068
K2:,-124.69308,48.39553,0.066789,260.07439
N2:,-124.69308,48.39553,0.178051,220.091022
M2:,-124.69308,48.39553,0.836225,244.009138
S2:,-124.69308,48.39553,0.244766,270.843485
O1:,-124.69641,48.39952,0.287533,228.233713
P1:,-124.69641,48.39952,0.148443,240.229289
Q1:,-124.69641,48.39952,0.051028,218.664921
K1:,-124.69641,48.39952,0.467033,244.208905
K2:,-124.69641,48.39952,0.066658,260.12455
N2:,-124.69641,48.39952,0.177781,219.906327
M2:,-124.69641,48.39952,0.835323,243.817502
S2:,-124.69641,48.39952,0.244564,270.696044
O1:,-124.69975,48.403507,0.286502,228.300104
P1:,-124.69975,48.403507,0.148018,240.332435
Q1:,-124.69975,48.403507,0.050824,218.72653
K1:,-124.69975,48.403507,0.465565,244.339196
K2:,-124.69975,48.403507,0.066528,260.174769
N2:,-124.69975,48.403507,0.177514,219.720857
M2:,-124.69975,48.403507,0.834437,243.625274
S2:,-124.69975,48.403507,0.244366,270.548207
O1:,-124.703094,48.407494,0.285573,228.354244
P1:,-124.703094,48.407494,0.147608,240.416478
Q1:,-124.703094,48.407494,0.050638,218.776413
K1:,-124.703094,48.407494,0.464176,244.446077
K2:,-124.703094,48.407494,0.066416,260.186397
N2:,-124.703094,48.407494,0.177329,219.530131
M2:,-124.703094,48.407494,0.833942,243.430506
S2:,-124.703094,48.407494,0.244263,270.395392
O1:,-124.70643,48.41148,0.284629,228.387982
P1:,-124.70643,48.41148,0.147193,240.469928
Q1:,-124.70643,48.41148,0.050446,218.816952
K1:,-124.70643,48.41148,0.462831,244.522282
K2:,-124.70643,48.41148,0.066333,260.188739
N2:,-124.70643,48.41148,0.177192,219.331906
M2:,-124.70643,48.41148,0.833681,243.230381
S2:,-124.70643,48.41148,0.244222,270.237676
O1:,-124.70977,48.415466,0.283671,228.420431
P1:,-124.70977,48.415466,0.146776,240.521519
Q1:,-124.70977,48.415466,0.050251,218.857805
K1:,-124.70977,48.415466,0.461482,244.597292
K2:,-124.70977,48.415466,0.066251,260.194395
N2:,-124.70977,48.415466,0.177055,219.132759
M2:,-124.70977,48.415466,0.833418,243.029499
S2:,-124.70977,48.415466,0.24418,270.079669
O1:,-124.713104,48.419453,0.282669,228.476323
P1:,-124.713104,48.419453,0.146291,240.595389
Q1:,-124.713104,48.419453,0.050052,218.920135
K1:,-124.713104,48.419453,0.459916,244.689021
K2:,-124.713104,48.419453,0.066109,260.193994
N2:,-124.713104,48.419453,0.176884,218.94906
M2:,-124.713104,48.419453,0.832957,242.845098
S2:,-124.713104,48.419453,0.244067,269.936322
O1:,-124.716446,48.42344,0.281648,228.542102
P1:,-124.716446,48.42344,0.145776,240.678679
Q1:,-124.716446,48.42344,0.049851,218.991623
K1:,-124.716446,48.42344,0.45826,244.787936
K2:,-124.716446,48.42344,0.065942,260.191
N2:,-124.716446,48.42344,0.1767,218.771277
M2:,-124.716446,48.42344,0.832422,242.667145
S2:,-124.716446,48.42344,0.243927,269.798753
O1:,-124.71979,48.427425,0.280511,228.625892
P1:,-124.71979,48.427425,0.145194,240.780702
Q1:,-124.71979,48.427425,0.049628,219.083122
K1:,-124.71979,48.427425,0.456397,244.905419
K2:,-124.71979,48.427425,0.065735,260.201478
N2:,-124.71979,48.427425,0.176438,218.605902
M2:,-124.71979,48.427425,0.831502,242.5003
S2:,-124.71979,48.427425,0.243679,269.672309
O1:,-124.72312,48.43141,0.279278,228.723225
P1:,-124.72312,48.43141,0.144557,240.895753
Q1:,-124.72312,48.43141,0.049388,219.189741
K1:,-124.72312,48.43141,0.454367,245.035621
K2:,-124.72312,48.43141,0.065494,260.222486
N2:,-124.72312,48.43141,0.176116,218.452248
M2:,-124.72312,48.43141,0.830274,242.344188
S2:,-124.72312,48.43141,0.243343,269.556275
O1:,-124.72646,48.435394,0.27814,228.788424
P1:,-124.72646,48.435394,0.143965,240.967445
Q1:,-124.72646,48.435394,0.049169,219.261873
K1:,-124.72646,48.435394,0.4525,245.121231
K2:,-124.72646,48.435394,0.065297,260.225312
N2:,-124.72646,48.435394,0.175906,218.298112
M2:,-124.72646,48.435394,0.829548,242.190103
S2:,-124.72646,48.435394,0.243136,269.439551
O1:,-124.729805,48.43938,0.277,228.854141
P1:,-124.729805,48.43938,0.143373,241.039697
Q1:,-124.729805,48.43938,0.048951,219.334645
K1:,-124.729805,48.43938,0.450632,245.207528
K2:,-124.729805,48.43938,0.065099,260.228154
N2:,-124.729805,48.43938,0.175697,218.143451
M2:,-124.729805,48.43938,0.828829,242.035601
S2:,-124.729805,48.43938,0.242929,269.322513
O1:,-124.73315,48.443367,0.275918,228.934478
P1:,-124.73315,48.443367,0.142804,241.127656
Q1:,-124.73315,48.443367,0.048743,219.41991
K1:,-124.73315,48.443367,0.448833,245.308276
K2:,-124.73315,48.443367,0.064893,260.230609
N2:,-124.73315,48.443367,0.175455,218.003024
M2:,-124.73315,48.443367,0.827933,241.894523
S2:,-124.73315,48.443367,0.242674,269.216604
O1:,-124.73648,48.44735,0.274835,229.007886
P1:,-124.73648,48.44735,0.142234,241.199872
Q1:,-124.73648,48.44735,0.048537,219.499533
K1:,-124.73648,48.44735,0.447036,245.392489
K2:,-124.73648,48.44735,0.064728,260.212171
N2:,-124.73648,48.44735,0.175263,217.857084
M2:,-124.73648,48.44735,0.827281,241.748872
S2:,-124.73648,48.44735,0.242491,269.104192
O1:,-124.73982,48.451336,0.273751,229.08184
P1:,-124.73982,48.451336,0.141663,241.272596
Q1:,-124.73982,48.451336,0.04833,219.579829
K1:,-124.73982,48.451336,0.445237,245.477327
K2:,-124.73982,48.451336,0.064563,260.193622
N2:,-124.73982,48.451336,0.175073,217.710564
M2:,-124.73982,48.451336,0.826637,241.602748
S2:,-124.73982,48.451336,0.242309,268.991422
O1:,-124.743164,48.45532,0.272767,229.1566
P1:,-124.743164,48.45532,0.141133,241.34612
Q1:,-124.743164,48.45532,0.048144,219.656429
K1:,-124.743164,48.45532,0.443563,245.56119
K2:,-124.743164,48.45532,0.06441,260.165975
N2:,-124.743164,48.45532,0.174894,217.573465
M2:,-124.743164,48.45532,0.826022,241.465654
S2:,-124.743164,48.45532,0.242135,268.884763
O1:,-124.746506,48.4593,0.271877,229.232085
P1:,-124.746506,48.4593,0.140642,241.420404
Q1:,-124.746506,48.4593,0.047977,219.729493
K1:,-124.746506,48.4593,0.442009,245.644128
K2:,-124.746506,48.4593,0.064267,260.129822
N2:,-124.746506,48.4593,0.174726,217.445321
M2:,-124.746506,48.4593,0.825434,241.33713
S2:,-124.746506,48.4593,0.241969,268.783915
O1:,-124.74984,48.463287,0.270983,229.308031
P1:,-124.74984,48.463287,0.140149,241.494937
Q1:,-124.74984,48.463287,0.047809,219.803198
K1:,-124.74984,48.463287,0.440449,245.727424
K2:,-124.74984,48.463287,0.064126,260.093304
N2:,-124.74984,48.463287,0.174558,217.316354
M2:,-124.74984,48.463287,0.824855,241.207851
S2:,-124.74984,48.463287,0.241805,268.682438
O1:,-124.75318,48.46727,0.270015,229.37828
P1:,-124.75318,48.46727,0.139623,241.558316
Q1:,-124.75318,48.46727,0.047628,219.874857
K1:,-124.75318,48.46727,0.438798,245.800345
K2:,-124.75318,48.46727,0.064004,260.053614
N2:,-124.75318,48.46727,0.174422,217.176371
M2:,-124.75318,48.46727,0.824454,241.06826
S2:,-124.75318,48.46727,0.241688,268.57214
O1:,-124.75652,48.471252,0.269207,229.448729
P1:,-124.75652,48.471252,0.139164,241.621326
Q1:,-124.75652,48.471252,0.047479,219.940257
K1:,-124.75652,48.471252,0.437345,245.871134
K2:,-124.75652,48.471252,0.063913,260.001461
N2:,-124.75652,48.471252,0.174314,217.051446
M2:,-124.75652,48.471252,0.824149,240.943157
S2:,-124.75652,48.471252,0.241603,268.471374
O1:,-124.759865,48.475235,0.268403,229.519563
P1:,-124.759865,48.475235,0.138706,241.68468
Q1:,-124.759865,48.475235,0.047331,220.00587
K1:,-124.759865,48.475235,0.435897,245.94228
K2:,-124.759865,48.475235,0.063822,259.94882
N2:,-124.759865,48.475235,0.174209,216.926659
M2:,-124.759865,48.475235,0.823851,240.818244
S2:,-124.759865,48.475235,0.241519,268.370712
O1:,-124.7632,48.479218,0.26759,229.593408
P1:,-124.7632,48.479218,0.138243,241.751638
Q1:,-124.7632,48.479218,0.047181,220.073958
K1:,-124.7632,48.479218,0.434433,246.017012
K2:,-124.7632,48.479218,0.063726,259.891708
N2:,-124.7632,48.479218,0.174088,216.801745
M2:,-124.7632,48.479218,0.823483,240.69278
S2:,-124.7632,48.479218,0.241415,268.269323
O1:,-124.76654,48.483204,0.266775,229.668516
P1:,-124.76654,48.483204,0.137777,241.820019
Q1:,-124.76654,48.483204,0.04703,220.14313
K1:,-124.76654,48.483204,0.432962,246.093207
K2:,-124.76654,48.483204,0.063627,259.832989
N2:,-124.76654,48.483204,0.173964,216.67648
M2:,-124.76654,48.483204,0.823097,240.566882
S2:,-124.76654,48.483204,0.241306,268.167498
O1:,-124.76988,48.487183,0.266077,229.742948
P1:,-124.76988,48.487183,0.13736,241.886589
Q1:,-124.76988,48.487183,0.046902,220.207707
K1:,-124.76988,48.487183,0.431641,246.165968
K2:,-124.76988,48.487183,0.063558,259.769376
N2:,-124.76988,48.487183,0.173861,216.563302
M2:,-124.76988,48.487183,0.822793,240.45306
S2:,-124.76988,48.487183,0.241223,268.074261
O1:,-124.773224,48.491165,0.265377,229.814721
P1:,-124.773224,48.491165,0.136941,241.948428
Q1:,-124.773224,48.491165,0.046774,220.2713
K1:,-124.773224,48.491165,0.430316,246.233636
K2:,-124.773224,48.491165,0.063514,259.702737
N2:,-124.773224,48.491165,0.173789,216.447444
M2:,-124.773224,48.491165,0.822644,240.336961
S2:,-124.773224,48.491165,0.241185,267.97837
O1:,-124.776566,48.495148,0.264678,229.886921
P1:,-124.776566,48.495148,0.136523,242.010702
Q1:,-124.776566,48.495148,0.046647,220.335286
K1:,-124.776566,48.495148,0.428991,246.30178
K2:,-124.776566,48.495148,0.063469,259.636005
N2:,-124.776566,48.495148,0.173717,216.331501
M2:,-124.776566,48.495148,0.822497,240.220828
S2:,-124.776566,48.495148,0.241147,267.882454
O1:,-124.77991,48.49913,0.263979,229.959456
P1:,-124.77991,48.49913,0.136105,242.073302
Q1:,-124.77991,48.49913,0.046519,220.399579
K1:,-124.77991,48.49913,0.427667,246.370287
K2:,-124.77991,48.49913,0.063424,259.569178
N2:,-124.77991,48.49913,0.173646,216.215452
M2:,-124.77991,48.49913,0.822354,240.104647
S2:,-124.77991,48.49913,0.24111,267.786503
O1:,-124.78324,48.503113,0.263282,230.032546
P1:,-124.78324,48.503113,0.135688,242.136523
Q1:,-124.78324,48.503113,0.046391,220.464387
K1:,-124.78324,48.503113,0.426346,246.439451
K2:,-124.78324,48.503113,0.06338,259.502329
N2:,-124.78324,48.503113,0.173575,216.09949
M2:,-124.78324,48.503113,0.822211,239.98858
S2:,-124.78324,48.503113,0.241074,267.690648
O1:,-124.78658,48.50709,0.262579,230.10579
P1:,-124.78658,48.50709,0.135268,242.199801
Q1:,-124.78658,48.50709,0.046263,220.529472
K1:,-124.78658,48.50709,0.425018,246.508814
K2:,-124.78658,48.50709,0.063335,259.434153
N2:,-124.78658,48.50709,0.173505,215.982437
M2:,-124.78658,48.50709,0.822072,239.871533
S2:,-124.78658,48.50709,0.241037,267.593926
O1:,-124.789925,48.511074,0.261962,230.179041
P1:,-124.789925,48.511074,0.134882,242.261979
Q1:,-124.789925,48.511074,0.046154,220.592307
K1:,-124.789925,48.511074,0.423799,246.57529
K2:,-124.789925,48.511074,0.063323,259.341215
N2:,-124.789925,48.511074,0.173461,215.871758
M2:,-124.789925,48.511074,0.822029,239.760263
S2:,-124.789925,48.511074,0.241034,267.498722
O1:,-124.79327,48.515057,0.261349,230.253519
P1:,-124.79327,48.515057,0.134498,242.325405
Q1:,-124.79327,48.515057,0.046046,220.656181
K1:,-124.79327,48.515057,0.422586,246.642972
K2:,-124.79327,48.515057,0.063311,259.247022
N2:,-124.79327,48.515057,0.173415,215.761244
M2:,-124.79327,48.515057,0.821979,239.649113
S2:,-124.79327,48.515057,0.24103,267.403496
O1:,-124.79661,48.519035,0.260737,230.328261
P1:,-124.79661,48.519035,0.134114,242.389124
Q1:,-124.79661,48.519035,0.045938,220.720283
K1:,-124.79661,48.519035,0.421375,246.710969
K2:,-124.79661,48.519035,0.063299,259.152919
N2:,-124.79661,48.519035,0.173371,215.65082
M2:,-124.79661,48.519035,0.821932,239.538098
S2:,-124.79661,48.519035,0.241026,267.308393
O1:,-124.79995,48.523014,0.260125,230.40338
P1:,-124.79995,48.523014,0.133731,242.453237
Q1:,-124.79995,48.523014,0.04583,220.78471
K1:,-124.79995,48.523014,0.420164,246.779386
K2:,-124.79995,48.523014,0.063287,259.058764
N2:,-124.79995,48.523014,0.173327,215.540322
M2:,-124.79995,48.523014,0.821888,239.42705
S2:,-124.79995,48.523014,0.241022,267.21327
O1:,-124.80329,48.526997,0.259564,230.478448
P1:,-124.80329,48.526997,0.133372,242.517916
Q1:,-124.80329,48.526997,0.04573,220.8493
K1:,-124.80329,48.526997,0.419027,246.848026
K2:,-124.80329,48.526997,0.063292,258.957429
N2:,-124.80329,48.526997,0.173301,215.430649
M2:,-124.80329,48.526997,0.821933,239.316988
S2:,-124.80329,48.526997,0.241045,267.117802
O1:,-124.80663,48.530975,0.259059,230.553146
P1:,-124.80663,48.530975,0.133042,242.582889
Q1:,-124.80663,48.530975,0.04564,220.91379
K1:,-124.80663,48.530975,0.417974,246.916577
K2:,-124.80663,48.530975,0.063314,258.848624
N2:,-124.80663,48.530975,0.173296,215.322074
M2:,-124.80663,48.530975,0.822074,239.208204
S2:,-124.80663,48.530975,0.241095,267.022153
O1:,-124.80997,48.534954,0.258554,230.628162
P1:,-124.80997,48.534954,0.132711,242.648213
Q1:,-124.80997,48.534954,0.045549,220.978559
K1:,-124.80997,48.534954,0.41692,246.985502
K2:,-124.80997,48.534954,0.063336,258.739874
N2:,-124.80997,48.534954,0.173291,215.213475
M2:,-124.80997,48.534954,0.822217,239.099439
S2:,-124.80997,48.534954,0.241147,266.926527
O1:,-124.81331,48.538937,0.258118,230.706335
P1:,-124.81331,48.538937,0.132415,242.718348
Q1:,-124.81331,48.538937,0.045473,221.046831
K1:,-124.81331,48.538937,0.415982,247.058533
K2:,-124.81331,48.538937,0.063373,258.614072
N2:,-124.81331,48.538937,0.173295,215.10794
M2:,-124.81331,48.538937,0.822392,238.99305
S2:,-124.81331,48.538937,0.24121,266.830803
O1:,-124.81665,48.542915,0.257714,230.782324
