"Station Name","POINT ATKINSON"
"2006-11-08 06:00","2006","11","08","06:00"," ","9.7","","","M","","M","8","","6","","","","","M","","","","","NA"
"2006-11-08 07:00","2006","11","08","07:00"," ","10.2","","","M","","M","8","","2","","","","","M","","","","","NA"
"2006-11-08 08:00","2006","11","08","08:00"," ","10.5","","","M","","M","9","","4","","","","","M","","","","","NA"
"2006-11-08 09:00","2006","11","08","09:00"," ","10.1","","","M","","M","9","","6","","","","","M","","","","","NA"
"2006-11-08 10:00","2006","11","08","10:00"," ","11.1","","","M","","M","11","","6","","","","","M","","","","","NA"
"2006-11-08 11:00","2006","11","08","11:00"," ","10.7","","","M","","M","22","","6","","","","","M","","","","","NA"
"2006-11-08 12:00","2006","11","08","12:00"," ","10.0","","","M","","M","26","","11","","","","","M","","","","","NA"
"2006-11-08 13:00","2006","11","08","13:00"," ","10.2","","","M","","M","26","","6","","","","","M","","","","","NA"
"2006-11-08 14:00","2006","11","08","14:00"," ","10.2","","","M","","M","23","","2","","","","","M","","","","","NA"
"2006-11-08 15:00","2006","11","08","15:00"," ","10.1","","","M","","M","28","","6","","","","","M","","","","","NA"
"2006-11-08 16:00","2006","11","08","16:00"," ","10.2","","","M","","M","30","","4","","","","","M","","","","","NA"
"2006-11-08 17:00","2006","11","08","17:00"," ","9.9","","","M","","M","34","","2","","","","","M","","","","","NA"
"2006-11-08 18:00","2006","11","08","18:00"," ","9.7","","","M","","M","33","","6","","","","","M","","","","","NA"
"2006-11-08 19:00","2006","11","08","19:00"," ","9.2","","","M","","M","29","","7","","","","","M","","","","","NA"
"2006-11-08 20:00","2006","11","08","20:00"," ","8.9","","","M","","M","29","","6","","","","","M","","","","","NA"
"2006-11-08 21:00","2006","11","08","21:00"," ","8.5","","","M","","M","33","","7","","","","","M","","","","","NA"
"2006-11-08 22:00","2006","11","08","22:00"," ","8.5","","","M","","M","31","","4","","","","","M","","","","","NA"
"2006-11-08 23:00","2006","11","08","23:00"," ","8.4","","","M","","M","31","","4","","","","","M","","","","","NA"
"2006-11-09 00:00","2006","11","09","00:00"," ","8.4","","","M","","M","32","","4","","","","","M","","","","","NA"
"2006-11-09 01:00","2006","11","09","01:00"," ","8.0","","","M","","M","33","","6","","","","","M","","","","","NA"
"2006-11-09 02:00","2006","11","09","02:00"," ","7.6","","","M","","M","31","","6","","","","","M","","","","","NA"
"2006-11-09 03:00","2006","11","09","03:00"," ","7.5","","","M","","M","31","","7","","","","","M","","","","","NA"
"2006-11-09 04:00","2006","11","09","04:00"," ","7.4","","","M","","M","1","","2","","","","","M","","","","","NA"
"2006-11-09 05:00","2006","11","09","05:00"," ","7.7","","","M","","M","32","","4","","","","","M","","","","","NA"
"2006-11-09 06:00","2006","11","09","06:00"," ","7.4","","","M","","M","34","","6","","","","","M","","","","","NA"
"2006-11-09 07:00","2006","11","09","07:00"," ","7.2","","","M","","M","33","","4","","","","","M","","","","","NA"
"2006-11-09 08:00","2006","11","09","08:00"," ","7.4","","","M","","M","33","","4","","","","","M","","","","","NA"
"2006-11-09 09:00","2006","11","09","09:00"," ","8.1","","","M","","M","31","","2","","","","","M","","","","","NA"
"2006-11-09 10:00","2006","11","09","10:00"," ","8.8","","","M","","M","23","","2","","","","","M","","","","","NA"
"2006-11-09 11:00","2006","11","09","11:00"," ","9.8","","","M","","M","9","","17","","","","","M","","","","","NA"
"2006-11-09 12:00","2006","11","09","12:00"," ","10.2","","","M","","M","9","","19","","","","","M","","","","","NA"
"2006-11-09 13:00","2006","11","09","13:00"," ","9.9","","","M","","M","9","","20","","","","","M","","","","","NA"
"2006-11-09 14:00","2006","11","09","14:00"," ","10.4","","","M","","M","9","","19","","","","","M","","","","","NA"
"2006-11-09 15:00","2006","11","09","15:00"," ","10.4","","","M","","M","9","","19","","","","","M","","","","","NA"
"2006-11-09 16:00","2006","11","09","16:00"," ","10.4","","","M","","M","10","","19","","","","","M","","","","","NA"
"2006-11-09 17:00","2006","11","09","17:00"," ","10.1","","","M","","M","9","","24","","","","","M","","","","","NA"
"2006-11-09 18:00","2006","11","09","18:00"," ","10.1","","","M","","M","9","","28","","","","","M","","","","","NA"
"2006-11-09 19:00","2006","11","09","19:00"," ","9.5","","","M","","M","9","","32","","","","","M","","","","","NA"
"2006-11-09 20:00","2006","11","09","20:00"," ","9.7","","","M","","M","9","","32","","","","","M","","","","","NA"
"2006-11-09 21:00","2006","11","09","21:00"," ","10.1","","","M","","M","9","","35","","","","","M","","","","","NA"
"2006-11-09 22:00","2006","11","09","22:00"," ","10.4","","","M","","M","9","","35","","","","","M","","","","","NA"
"2006-11-09 23:00","2006","11","09","23:00"," ","10.7","","","M","","M","9","","39","","","","","M","","","","","NA"
"2006-11-10 00:00","2006","11","10","00:00"," ","10.8","","","M","","M","9","","43","","","","","M","","","","","NA"
"2006-11-10 01:00","2006","11","10","01:00"," ","11.2","","","M","","M","9","","48","","","","","M","","","","","NA"
"2006-11-10 02:00","2006","11","10","02:00"," ","11.1","","","M","","M","9","","56","","","","","M","","","","","NA"
"2006-11-10 03:00","2006","11","10","03:00"," ","10.6","","","M","","M","9","","57","","","","","M","","","","","NA"
"2006-11-10 04:00","2006","11","10","04:00"," ","9.5","","","M","","M","9","","61","","","","","M","","","","","NA"
"2006-11-10 05:00","2006","11","10","05:00"," ","8.1","","","M","","M","9","","65","","","","","M","","","","","NA"
"2006-11-10 06:00","2006","11","10","06:00"," ","7.4","","","M","","M","9","","69","","","","","M","","","","","NA"
"2006-11-10 07:00","2006","11","10","07:00"," ","6.6","","","M","","M","9","","61","","","","","M","","","","","NA"
"2006-11-10 08:00","2006","11","10","08:00"," ","7.5","","","M","","M","9","","54","","","","","M","","","","","NA"
"2006-11-10 09:00","2006","11","10","09:00"," ","7.7","","","M","","M","9","","44","","","","","M","","","","","NA"
"2006-11-10 10:00","2006","11","10","10:00"," ","7.4","","","M","","M","8","","35","","","","","M","","","","","NA"
"2006-11-10 11:00","2006","11","10","11:00"," ","8.1","","","M","","M","9","","28","","","","","M","","","","","NA"
"2006-11-10 12:00","2006","11","10","12:00"," ","7.8","","","M","","M","8","","20","","","","","M","","","","","NA"
"2006-11-10 13:00","2006","11","10","13:00"," ","8.1","","","M","","M","8","","13","","","","","M","","","","","NA"
"2006-11-10 14:00","2006","11","10","14:00"," ","8.8","","","M","","M","9","","26","","","","","M","","","","","NA"
"2006-11-10 15:00","2006","11","10","15:00"," ","8.8","","","M","","M","11","","11","","","","","M","","","","","NA"
"2006-11-10 16:00","2006","11","10","16:00"," ","8.5","","","M","","M","10","","13","","","","","M","","","","","NA"
"2006-11-10 17:00","2006","11","10","17:00"," ","8.6","","","M","","M","10","","19","","","","","M","","","","","NA"
"2006-11-10 18:00","2006","11","10","18:00"," ","8.2","","","M","","M","10","","22","","","","","M","","","","","NA"
"2006-11-10 19:00","2006","11","10","19:00"," ","9.1","","","M","","M","9","","20","","","","","M","","","","","NA"
"2006-11-10 20:00","2006","11","10","20:00"," ","8.7","","","M","","M","9","","22","","","","","M","","","","","NA"
"2006-11-10 21:00","2006","11","10","21:00"," ","8.8","","","M","","M","9","","19","","","","","M","","","","","NA"
"2006-11-10 22:00","2006","11","10","22:00"," ","9.3","","","M","","M","10","","7","","","","","M","","","","","NA"
"2006-11-10 23:00","2006","11","10","23:00"," ","9.2","","","M","","M","9","","11","","","","","M","","","","","NA"
"2006-11-11 00:00","2006","11","11","00:00"," ","9.0","","","M","","M","8","","7","","","","","M","","","","","NA"
"2006-11-11 01:00","2006","11","11","01:00"," ","8.9","","","M","","M","6","","4","","","","","M","","","","","NA"
"2006-11-11 02:00","2006","11","11","02:00"," ","9.2","","","M","","M","9","","6","","","","","M","","","","","NA"
"2006-11-11 03:00","2006","11","11","03:00"," ","8.6","","","M","","M","8","","9","","","","","M","","","","","NA"
"2006-11-11 04:00","2006","11","11","04:00"," ","8.1","","","M","","M","8","","7","","","","","M","","","","","NA"
"2006-11-11 05:00","2006","11","11","05:00"," ","8.0","","","M","","M","10","","19","","","","","M","","","","","NA"
"2006-11-11 06:00","2006","11","11","06:00"," ","8.5","","","M","","M","10","","20","","","","","M","","","","","NA"
"2006-11-11 07:00","2006","11","11","07:00"," ","8.6","","","M","","M","10","","17","","","","","M","","","","","NA"
"2006-11-11 08:00","2006","11","11","08:00"," ","8.8","","","M","","M","9","","22","","","","","M","","","","","NA"
"2006-11-11 09:00","2006","11","11","09:00"," ","8.9","","","M","","M","9","","19","","","","","M","","","","","NA"
"2006-11-11 10:00","2006","11","11","10:00"," ","9.1","","","M","","M","9","","19","","","","","M","","","","","NA"
"2006-11-11 11:00","2006","11","11","11:00"," ","10.0","","","M","","M","9","","13","","","","","M","","","","","NA"
"2006-11-11 12:00","2006","11","11","12:00"," ","9.9","","","M","","M","9","","13","","","","","M","","","","","NA"
"2006-11-11 13:00","2006","11","11","13:00"," ","10.1","","","M","","M","9","","9","","","","","M","","","","","NA"
"2006-11-11 14:00","2006","11","11","14:00"," ","9.8","","","M","","M","8","","9","","","","","M","","","","","NA"
"2006-11-11 15:00","2006","11","11","15:00"," ","9.7","","","M","","M","12","","9","","","","","M","","","","","NA"
"2006-11-11 16:00","2006","11","11","16:00"," ","8.6","","","M","","M","9","","7","","","","","M","","","","","NA"
"2006-11-11 17:00","2006","11","11","17:00"," ","8.9","","","M","","M","9","","11","","","","","M","","","","","NA"
"2006-11-11 18:00","2006","11","11","18:00"," ","9.0","","","M","","M","9","","17","","","","","M","","","","","NA"
"2006-11-11 19:00","2006","11","11","19:00"," ","8.8","","","M","","M","10","","22","","","","","M","","","","","NA"
"2006-11-11 20:00","2006","11","11","20:00"," ","8.7","","","M","","M","9","","24","","","","","M","","","","","NA"
"2006-11-11 21:00","2006","11","11","21:00"," ","8.6","","","M","","M","8","","17","","","","","M","","","","","NA"
"2006-11-11 22:00","2006","11","11","22:00"," ","8.1","","","M","","M","7","","7","","","","","M","","","","","NA"
"2006-11-11 23:00","2006","11","11","23:00"," ","8.9","","","M","","M","10","","15","","","","","M","","","","","NA"
"2006-11-12 00:00","2006","11","12","00:00"," ","8.7","","","M","","M","8","","17","","","","","M","","","","","NA"
"2006-11-12 01:00","2006","11","12","01:00"," ","9.1","","","M","","M","11","","19","","","","","M","","","","","NA"
"2006-11-12 02:00","2006","11","12","02:00"," ","9.0","","","M","","M","9","","20","","","","","M","","","","","NA"
"2006-11-12 03:00","2006","11","12","03:00"," ","9.2","","","M","","M","9","","19","","","","","M","","","","","NA"
"2006-11-12 04:00","2006","11","12","04:00"," ","9.5","","","M","","M","9","","20","","","","","M","","","","","NA"
"2006-11-12 05:00","2006","11","12","05:00"," ","9.5","","","M","","M","11","","19","","","","","M","","","","","NA"
"2006-11-12 06:00","2006","11","12","06:00"," ","9.3","","","M","","M","9","","15","","","","","M","","","","","NA"
"2006-11-12 07:00","2006","11","12","07:00"," ","9.4","","","M","","M","10","","15","","","","","M","","","","","NA"
"2006-11-12 08:00","2006","11","12","08:00"," ","9.3","","","M","","M","9","","17","","","","","M","","","","","NA"
"2006-11-12 09:00","2006","11","12","09:00"," ","9.4","","","M","","M","12","","17","","","","","M","","","","","NA"
"2006-11-12 10:00","2006","11","12","10:00"," ","9.1","","","M","","M","9","","19","","","","","M","","","","","NA"
"2006-11-12 11:00","2006","11","12","11:00"," ","9.4","","","M","","M","9","","22","","","","","M","","","","","NA"
"2006-11-12 12:00","2006","11","12","12:00"," ","9.7","","","M","","M","9","","26","","","","","M","","","","","NA"
"2006-11-12 13:00","2006","11","12","13:00"," ","10.0","","","M","","M","10","","28","","","","","M","","","","","NA"
"2006-11-12 14:00","2006","11","12","14:00"," ","10.0","","","M","","M","10","","30","","","","","M","","","","","NA"
"2006-11-12 15:00","2006","11","12","15:00"," ","10.3","","","M","","M","9","","30","","","","","M","","","","","NA"
"2006-11-12 16:00","2006","11","12","16:00"," ","10.0","","","M","","M","9","","33","","","","","M","","","","","NA"
"2006-11-12 17:00","2006","11","12","17:00"," ","9.9","","","M","","M","10","","28","","","","","M","","","","","NA"
"2006-11-12 18:00","2006","11","12","18:00"," ","9.8","","","M","","M","9","","41","","","","","M","","","","","NA"
"2006-11-12 19:00","2006","11","12","19:00"," ","9.5","","","M","","M","9","","44","","","","","M","","","","","NA"
"2006-11-12 20:00","2006","11","12","20:00"," ","9.1","","","M","","M","9","","41","","","","","M","","","","","NA"
"2006-11-12 21:00","2006","11","12","21:00"," ","8.5","","","M","","M","9","","22","","","","","M","","","","","NA"
"2006-11-12 22:00","2006","11","12","22:00"," ","7.2","","","M","","M","31","","2","","","","","M","","","","","NA"
"2006-11-12 23:00","2006","11","12","23:00"," ","6.4","","","M","","M","31","","7","","","","","M","","","","","NA"
"2006-11-13 00:00","2006","11","13","00:00"," ","6.5","","","M","","M","30","","7","","","","","M","","","","","NA"
"2006-11-13 01:00","2006","11","13","01:00"," ","6.4","","","M","","M","30","","6","","","","","M","","","","","NA"
"2006-11-13 02:00","2006","11","13","02:00"," ","7.2","","","M","","M","30","","11","","","","","M","","","","","NA"
"2006-11-13 03:00","2006","11","13","03:00"," ","7.2","","","M","","M","35","","4","","","","","M","","","","","NA"
"2006-11-13 04:00","2006","11","13","04:00"," ","7.4","","","M","","M","31","","2","","","","","M","","","","","NA"
"2006-11-13 05:00","2006","11","13","05:00"," ","7.6","","","M","","M","32","","2","","","","","M","","","","","NA"
"2006-11-13 06:00","2006","11","13","06:00"," ","8.1","","","M","","M","32","","6","","","","","M","","","","","NA"
"2006-11-13 07:00","2006","11","13","07:00"," ","8.7","","","M","","M","26","","7","","","","","M","","","","","NA"
"2006-11-13 08:00","2006","11","13","08:00"," ","7.5","","","M","","M","7","","6","","","","","M","","","","","NA"
"2006-11-13 09:00","2006","11","13","09:00"," ","7.9","","","M","","M","8","","11","","","","","M","","","","","NA"
"2006-11-13 10:00","2006","11","13","10:00"," ","8.8","","","M","","M","9","","24","","","","","M","","","","","NA"
"2006-11-13 11:00","2006","11","13","11:00"," ","9.5","","","M","","M","9","","17","","","","","M","","","","","NA"
"2006-11-13 12:00","2006","11","13","12:00"," ","9.1","","","M","","M","9","","24","","","","","M","","","","","NA"
"2006-11-13 13:00","2006","11","13","13:00"," ","8.9","","","M","","M","15","","20","","","","","M","","","","","NA"
"2006-11-13 14:00","2006","11","13","14:00"," ","9.2","","","M","","M","13","","17","","","","","M","","","","","NA"
"2006-11-13 15:00","2006","11","13","15:00"," ","8.9","","","M","","M","13","","19","","","","","M","","","","","NA"
"2006-11-13 16:00","2006","11","13","16:00"," ","8.9","","","M","","M","10","","13","","","","","M","","","","","NA"
"2006-11-13 17:00","2006","11","13","17:00"," ","8.7","","","M","","M","9","","7","","","","","M","","","","","NA"
"2006-11-13 18:00","2006","11","13","18:00"," ","8.4","","","M","","M","2","","2","","","","","M","","","","","NA"
"2006-11-13 19:00","2006","11","13","19:00"," ","8.3","","","M","","M","","","0","","","","","M","","","","","NA"
"2006-11-13 20:00","2006","11","13","20:00"," ","7.6","","","M","","M","","","0","","","","","M","","","","","NA"
"2006-11-13 21:00","2006","11","13","21:00"," ","7.3","","","M","","M","31","","2","","","","","M","","","","","NA"
"2006-11-13 22:00","2006","11","13","22:00"," ","7.4","","","M","","M","31","","6","","","","","M","","","","","NA"
"2006-11-13 23:00","2006","11","13","23:00"," ","7.1","","","M","","M","29","","2","","","","","M","","","","","NA"
"2006-11-14 00:00","2006","11","14","00:00"," ","6.8","","","M","","M","31","","4","","","","","M","","","","","NA"
"2006-11-14 01:00","2006","11","14","01:00"," ","6.4","","","M","","M","","","0","","","","","M","","","","","NA"
"2006-11-14 02:00","2006","11","14","02:00"," ","6.5","","","M","","M","7","","2","","","","","M","","","","","NA"
"2006-11-14 03:00","2006","11","14","03:00"," ","6.7","","","M","","M","8","","4","","","","","M","","","","","NA"
"2006-11-14 04:00","2006","11","14","04:00"," ","6.4","","","M","","M","8","","6","","","","","M","","","","","NA"
"2006-11-14 05:00","2006","11","14","05:00"," ","6.5","","","M","","M","10","","19","","","","","M","","","","","NA"
"2006-11-14 06:00","2006","11","14","06:00"," ","7.3","","","M","","M","9","","20","","","","","M","","","","","NA"
"2006-11-14 07:00","2006","11","14","07:00"," ","7.7","","","M","","M","8","","9","","","","","M","","","","","NA"
"2006-11-14 08:00","2006","11","14","08:00"," ","7.5","","","M","","M","10","","26","","","","","M","","","","","NA"
"2006-11-14 09:00","2006","11","14","09:00"," ","8.4","","","M","","M","10","","28","","","","","M","","","","","NA"
"2006-11-14 10:00","2006","11","14","10:00"," ","8.1","","","M","","M","9","","30","","","","","M","","","","","NA"
"2006-11-14 11:00","2006","11","14","11:00"," ","8.4","","","M","","M","10","","30","","","","","M","","","","","NA"
"2006-11-14 12:00","2006","11","14","12:00"," ","8.5","","","M","","M","9","","32","","","","","M","","","","","NA"
"2006-11-14 13:00","2006","11","14","13:00"," ","9.0","","","M","","M","9","","30","","","","","M","","","","","NA"
"2006-11-14 14:00","2006","11","14","14:00"," ","9.4","","","M","","M","9","","32","","","","","M","","","","","NA"
"2006-11-14 15:00","2006","11","14","15:00"," ","9.5","","","M","","M","9","","33","","","","","M","","","","","NA"
"2006-11-14 16:00","2006","11","14","16:00"," ","9.8","","","M","","M","9","","37","","","","","M","","","","","NA"
"2006-11-14 17:00","2006","11","14","17:00"," ","9.9","","","M","","M","9","","35","","","","","M","","","","","NA"
"2006-11-14 18:00","2006","11","14","18:00"," ","9.9","","","M","","M","9","","37","","","","","M","","","","","NA"
"2006-11-14 19:00","2006","11","14","19:00"," ","9.9","","","M","","M","9","","35","","","","","M","","","","","NA"
"2006-11-14 20:00","2006","11","14","20:00"," ","10.0","","","M","","M","9","","39","","","","","M","","","","","NA"
"2006-11-14 21:00","2006","11","14","21:00"," ","10.1","","","M","","M","9","","39","","","","","M","","","","","NA"
"2006-11-14 22:00","2006","11","14","22:00"," ","10.5","","","M","","M","9","","39","","","","","M","","","","","NA"
"2006-11-14 23:00","2006","11","14","23:00"," ","10.5","","","M","","M","9","","33","","","","","M","","","","","NA"
"2006-11-15 00:00","2006","11","15","00:00"," ","10.1","","","M","","M","9","","33","","","","","M","","","","","NA"
"2006-11-15 01:00","2006","11","15","01:00"," ","9.4","","","M","","M","9","","39","","","","","M","","","","","NA"
"2006-11-15 02:00","2006","11","15","02:00"," ","9.5","","","M","","M","9","","41","","","","","M","","","","","NA"
"2006-11-15 03:00","2006","11","15","03:00"," ","9.9","","","M","","M","9","","54","","","","","M","","","","","NA"
"2006-11-15 04:00","2006","11","15","04:00"," ","8.4","","","M","","M","9","","63","","","","","M","","","","","NA"
"2006-11-15 05:00","2006","11","15","05:00"," ","8.7","","","M","","M","9","","54","","","","","M","","","","","NA"
"2006-11-15 06:00","2006","11","15","06:00"," ","7.7","","","M","","M","9","","61","","","","","M","","","","","NA"
"2006-11-15 07:00","2006","11","15","07:00"," ","7.7","","","M","","M","9","","65","","","","","M","","","","","NA"
"2006-11-15 08:00","2006","11","15","08:00"," ","8.5","","","M","","M","9","","67","","","","","M","","","","","NA"
"2006-11-15 09:00","2006","11","15","09:00"," ","8.9","","","M","","M","9","","72","","","","","M","","","","","NA"
"2006-11-15 10:00","2006","11","15","10:00"," ","9.6","","","M","","M","9","","72","","","","","M","","","","","NA"
"2006-11-15 11:00","2006","11","15","11:00"," ","10.1","","","M","","M","9","","69","","","","","M","","","","","NA"
"2006-11-15 12:00","2006","11","15","12:00"," ","10.6","","","M","","M","9","","69","","","","","M","","","","","NA"
"2006-11-15 13:00","2006","11","15","13:00"," ","11.5","","","M","","M","10","","59","","","","","M","","","","","NA"
"2006-11-15 14:00","2006","11","15","14:00"," ","11.7","","","M","","M","9","","57","","","","","M","","","","","NA"
"2006-11-15 15:00","2006","11","15","15:00"," ","11.7","","","M","","M","10","","50","","","","","M","","","","","NA"
"2006-11-15 16:00","2006","11","15","16:00"," ","11.6","","","M","","M","10","","46","","","","","M","","","","","NA"
"2006-11-15 17:00","2006","11","15","17:00"," ","11.8","","","M","","M","10","","39","","","","","M","","","","","NA"
"2006-11-15 18:00","2006","11","15","18:00"," ","12.3","","","M","","M","14","","26","","","","","M","","","","","NA"
"2006-11-15 19:00","2006","11","15","19:00"," ","11.6","","","M","","M","29","","52","","","","","M","","","","","NA"
