"Station Name","POINT ATKINSON"
"2006-11-15 20:00","2006","11","15","20:00"," ","10.2","","","M","","M","30","","37","","","","","M","","","","","NA"
"2006-11-15 21:00","2006","11","15","21:00"," ","10.4","","","M","","M","28","","33","","","","","M","","","","","NA"
"2006-11-15 22:00","2006","11","15","22:00"," ","9.3","","","M","","M","28","","33","","","","","M","","","","","NA"
"2006-11-15 23:00","2006","11","15","23:00"," ","9.1","","","M","","M","27","","32","","","","","M","","","","","NA"
"2006-11-16 00:00","2006","11","16","00:00"," ","9.2","","","M","","M","28","","32","","","","","M","","","","","NA"
"2006-11-16 01:00","2006","11","16","01:00"," ","9.0","","","M","","M","29","","26","","","","","M","","","","","NA"
"2006-11-16 02:00","2006","11","16","02:00"," ","8.5","","","M","","M","28","","11","","","","","M","","","","","NA"
"2006-11-16 03:00","2006","11","16","03:00"," ","7.8","","","M","","M","35","","2","","","","","M","","","","","NA"
"2006-11-16 04:00","2006","11","16","04:00"," ","6.0","","","M","","M","8","","6","","","","","M","","","","","NA"
"2006-11-16 05:00","2006","11","16","05:00"," ","5.9","","","M","","M","8","","11","","","","","M","","","","","NA"
"2006-11-16 06:00","2006","11","16","06:00"," ","6.2","","","M","","M","8","","11","","","","","M","","","","","NA"
"2006-11-16 07:00","2006","11","16","07:00"," ","7.7","","","M","","M","10","","20","","","","","M","","","","","NA"
"2006-11-16 08:00","2006","11","16","08:00"," ","7.2","","","M","","M","12","","24","","","","","M","","","","","NA"
"2006-11-16 09:00","2006","11","16","09:00"," ","7.6","","","M","","M","9","","28","","","","","M","","","","","NA"
"2006-11-16 10:00","2006","11","16","10:00"," ","8.1","","","M","","M","9","","32","","","","","M","","","","","NA"
"2006-11-16 11:00","2006","11","16","11:00"," ","8.5","","","M","","M","9","","39","","","","","M","","","","","NA"
"2006-11-16 12:00","2006","11","16","12:00"," ","9.0","","","M","","M","9","","43","","","","","M","","","","","NA"
"2006-11-16 13:00","2006","11","16","13:00"," ","9.1","","","M","","M","9","","39","","","","","M","","","","","NA"
"2006-11-16 14:00","2006","11","16","14:00"," ","9.5","","","M","","M","9","","41","","","","","M","","","","","NA"
"2006-11-16 15:00","2006","11","16","15:00"," ","9.8","","","M","","M","9","","39","","","","","M","","","","","NA"
"2006-11-16 16:00","2006","11","16","16:00"," ","10.2","","","M","","M","9","","39","","","","","M","","","","","NA"
"2006-11-16 17:00","2006","11","16","17:00"," ","10.5","","","M","","M","9","","37","","","","","M","","","","","NA"
"2006-11-16 18:00","2006","11","16","18:00"," ","10.4","","","M","","M","9","","41","","","","","M","","","","","NA"
"2006-11-16 19:00","2006","11","16","19:00"," ","10.5","","","M","","M","9","","35","","","","","M","","","","","NA"
"2006-11-16 20:00","2006","11","16","20:00"," ","9.2","","","M","","M","9","","39","","","","","M","","","","","NA"
"2006-11-16 21:00","2006","11","16","21:00"," ","10.3","","","M","","M","9","","35","","","","","M","","","","","NA"
"2006-11-16 22:00","2006","11","16","22:00"," ","9.4","","","M","","M","8","","30","","","","","M","","","","","NA"
"2006-11-16 23:00","2006","11","16","23:00"," ","10.2","","","M","","M","9","","33","","","","","M","","","","","NA"
"2006-11-17 00:00","2006","11","17","00:00"," ","10.4","","","M","","M","9","","32","","","","","M","","","","","NA"
"2006-11-17 01:00","2006","11","17","01:00"," ","10.1","","","M","","M","9","","35","","","","","M","","","","","NA"
"2006-11-17 02:00","2006","11","17","02:00"," ","10.5","","","M","","M","9","","39","","","","","M","","","","","NA"
"2006-11-17 03:00","2006","11","17","03:00"," ","10.5","","","M","","M","8","","39","","","","","M","","","","","NA"
"2006-11-17 04:00","2006","11","17","04:00"," ","10.2","","","M","","M","8","","37","","","","","M","","","","","NA"
"2006-11-17 05:00","2006","11","17","05:00"," ","9.5","","","M","","M","9","","33","","","","","M","","","","","NA"
"2006-11-17 06:00","2006","11","17","06:00"," ","9.3","","","M","","M","9","","35","","","","","M","","","","","NA"
"2006-11-17 07:00","2006","11","17","07:00"," ","9.3","","","M","","M","9","","32","","","","","M","","","","","NA"
"2006-11-17 08:00","2006","11","17","08:00"," ","9.3","","","M","","M","9","","35","","","","","M","","","","","NA"
"2006-11-17 09:00","2006","11","17","09:00"," ","9.3","","","M","","M","9","","33","","","","","M","","","","","NA"
"2006-11-17 10:00","2006","11","17","10:00"," ","9.3","","","M","","M","9","","37","","","","","M","","","","","NA"
"2006-11-17 11:00","2006","11","17","11:00"," ","9.6","","","M","","M","9","","35","","","","","M","","","","","NA"
"2006-11-17 12:00","2006","11","17","12:00"," ","9.1","","","M","","M","8","","22","","","","","M","","","","","NA"
"2006-11-17 13:00","2006","11","17","13:00"," ","9.0","","","M","","M","8","","20","","","","","M","","","","","NA"
"2006-11-17 14:00","2006","11","17","14:00"," ","9.1","","","M","","M","8","","30","","","","","M","","","","","NA"
"2006-11-17 15:00","2006","11","17","15:00"," ","9.3","","","M","","M","8","","26","","","","","M","","","","","NA"
"2006-11-17 16:00","2006","11","17","16:00"," ","10.3","","","M","","M","9","","19","","","","","M","","","","","NA"
"2006-11-17 17:00","2006","11","17","17:00"," ","9.0","","","M","","M","27","","6","","","","","M","","","","","NA"
"2006-11-17 18:00","2006","11","17","18:00"," ","8.2","","","M","","M","30","","4","","","","","M","","","","","NA"
"2006-11-17 19:00","2006","11","17","19:00"," ","10.3","","","M","","M","9","","17","","","","","M","","","","","NA"
"2006-11-17 20:00","2006","11","17","20:00"," ","10.0","","","M","","M","9","","13","","","","","M","","","","","NA"
"2006-11-17 21:00","2006","11","17","21:00"," ","10.6","","","M","","M","9","","24","","","","","M","","","","","NA"
"2006-11-17 22:00","2006","11","17","22:00"," ","10.5","","","M","","M","9","","26","","","","","M","","","","","NA"
"2006-11-17 23:00","2006","11","17","23:00"," ","10.2","","","M","","M","9","","30","","","","","M","","","","","NA"
"2006-11-18 00:00","2006","11","18","00:00"," ","9.9","","","M","","M","9","","28","","","","","M","","","","","NA"
"2006-11-18 01:00","2006","11","18","01:00"," ","10.5","","","M","","M","9","","32","","","","","M","","","","","NA"
"2006-11-18 02:00","2006","11","18","02:00"," ","10.8","","","M","","M","9","","30","","","","","M","","","","","NA"
"2006-11-18 03:00","2006","11","18","03:00"," ","10.6","","","M","","M","9","","32","","","","","M","","","","","NA"
"2006-11-18 04:00","2006","11","18","04:00"," ","10.4","","","M","","M","9","","32","","","","","M","","","","","NA"
"2006-11-18 05:00","2006","11","18","05:00"," ","10.5","","","M","","M","9","","33","","","","","M","","","","","NA"
"2006-11-18 06:00","2006","11","18","06:00"," ","10.6","","","M","","M","9","","30","","","","","M","","","","","NA"
"2006-11-18 07:00","2006","11","18","07:00"," ","10.9","","","M","","M","9","","24","","","","","M","","","","","NA"
"2006-11-18 08:00","2006","11","18","08:00"," ","11.1","","","M","","M","8","","22","","","","","M","","","","","NA"
"2006-11-18 09:00","2006","11","18","09:00"," ","11.5","","","M","","M","9","","24","","","","","M","","","","","NA"
"2006-11-18 10:00","2006","11","18","10:00"," ","11.5","","","M","","M","9","","20","","","","","M","","","","","NA"
"2006-11-18 11:00","2006","11","18","11:00"," ","12.4","","","M","","M","9","","24","","","","","M","","","","","NA"
"2006-11-18 12:00","2006","11","18","12:00"," ","12.8","","","M","","M","9","","26","","","","","M","","","","","NA"
"2006-11-18 13:00","2006","11","18","13:00"," ","13.6","","","M","","M","9","","24","","","","","M","","","","","NA"
"2006-11-18 14:00","2006","11","18","14:00"," ","13.6","","","M","","M","9","","19","","","","","M","","","","","NA"
"2006-11-18 15:00","2006","11","18","15:00"," ","13.2","","","M","","M","34","","4","","","","","M","","","","","NA"
"2006-11-18 16:00","2006","11","18","16:00"," ","12.1","","","M","","M","8","","6","","","","","M","","","","","NA"
"2006-11-18 17:00","2006","11","18","17:00"," ","11.3","","","M","","M","19","","2","","","","","M","","","","","NA"
"2006-11-18 18:00","2006","11","18","18:00"," ","11.0","","","M","","M","10","","4","","","","","M","","","","","NA"
"2006-11-18 19:00","2006","11","18","19:00"," ","10.6","","","M","","M","12","","4","","","","","M","","","","","NA"
"2006-11-18 20:00","2006","11","18","20:00"," ","10.3","","","M","","M","30","","2","","","","","M","","","","","NA"
"2006-11-18 21:00","2006","11","18","21:00"," ","10.7","","","M","","M","9","","7","","","","","M","","","","","NA"
"2006-11-18 22:00","2006","11","18","22:00"," ","11.0","","","M","","M","23","","6","","","","","M","","","","","NA"
"2006-11-18 23:00","2006","11","18","23:00"," ","11.6","","","M","","M","30","","7","","","","","M","","","","","NA"
"2006-11-19 00:00","2006","11","19","00:00"," ","11.4","","","M","","M","11","","4","","","","","M","","","","","NA"
"2006-11-19 01:00","2006","11","19","01:00"," ","10.9","","","M","","M","31","","2","","","","","M","","","","","NA"
"2006-11-19 02:00","2006","11","19","02:00"," ","11.2","","","M","","M","9","","11","","","","","M","","","","","NA"
"2006-11-19 03:00","2006","11","19","03:00"," ","12.4","","","M","","M","10","","20","","","","","M","","","","","NA"
"2006-11-19 04:00","2006","11","19","04:00"," ","11.7","","","M","","M","11","","30","","","","","M","","","","","NA"
"2006-11-19 05:00","2006","11","19","05:00"," ","14.6","","","M","","M","10","","37","","","","","M","","","","","NA"
"2006-11-19 06:00","2006","11","19","06:00"," ","16.2","","","M","","M","9","","46","","","","","M","","","","","NA"
"2006-11-19 07:00","2006","11","19","07:00"," ","15.8","","","M","","M","9","","56","","","","","M","","","","","NA"
"2006-11-19 08:00","2006","11","19","08:00"," ","13.9","","","M","","M","9","","59","","","","","M","","","","","NA"
"2006-11-19 09:00","2006","11","19","09:00"," ","13.1","","","M","","M","10","","56","","","","","M","","","","","NA"
"2006-11-19 10:00","2006","11","19","10:00"," ","13.0","","","M","","M","10","","52","","","","","M","","","","","NA"
"2006-11-19 11:00","2006","11","19","11:00"," ","12.8","","","M","","M","9","","44","","","","","M","","","","","NA"
"2006-11-19 12:00","2006","11","19","12:00"," ","13.0","","","M","","M","9","","41","","","","","M","","","","","NA"
"2006-11-19 13:00","2006","11","19","13:00"," ","13.0","","","M","","M","9","","20","","","","","M","","","","","NA"
"2006-11-19 14:00","2006","11","19","14:00"," ","13.8","","","M","","M","23","","11","","","","","M","","","","","NA"
"2006-11-19 15:00","2006","11","19","15:00"," ","14.0","","","M","","M","29","","17","","","","","M","","","","","NA"
"2006-11-19 16:00","2006","11","19","16:00"," ","12.4","","","M","","M","29","","30","","","","","M","","","","","NA"
"2006-11-19 17:00","2006","11","19","17:00"," ","12.3","","","M","","M","31","","9","","","","","M","","","","","NA"
"2006-11-19 18:00","2006","11","19","18:00"," ","11.7","","","M","","M","32","","2","","","","","M","","","","","NA"
"2006-11-19 19:00","2006","11","19","19:00"," ","10.9","","","M","","M","7","","4","","","","","M","","","","","NA"
"2006-11-19 20:00","2006","11","19","20:00"," ","9.1","","","M","","M","9","","11","","","","","M","","","","","NA"
"2006-11-19 21:00","2006","11","19","21:00"," ","9.7","","","M","","M","10","","22","","","","","M","","","","","NA"
"2006-11-19 22:00","2006","11","19","22:00"," ","10.2","","","M","","M","10","","22","","","","","M","","","","","NA"
"2006-11-19 23:00","2006","11","19","23:00"," ","10.0","","","M","","M","10","","28","","","","","M","","","","","NA"
"2006-11-20 00:00","2006","11","20","00:00"," ","11.0","","","M","","M","9","","30","","","","","M","","","","","NA"
"2006-11-20 01:00","2006","11","20","01:00"," ","10.3","","","M","","M","10","","33","","","","","M","","","","","NA"
"2006-11-20 02:00","2006","11","20","02:00"," ","10.1","","","M","","M","10","","26","","","","","M","","","","","NA"
"2006-11-20 03:00","2006","11","20","03:00"," ","9.4","","","M","","M","10","","17","","","","","M","","","","","NA"
"2006-11-20 04:00","2006","11","20","04:00"," ","9.9","","","M","","M","9","","11","","","","","M","","","","","NA"
"2006-11-20 05:00","2006","11","20","05:00"," ","10.1","","","M","","M","10","","15","","","","","M","","","","","NA"
"2006-11-20 06:00","2006","11","20","06:00"," ","9.8","","","M","","M","10","","15","","","","","M","","","","","NA"
"2006-11-20 07:00","2006","11","20","07:00"," ","9.5","","","M","","M","9","","22","","","","","M","","","","","NA"
"2006-11-20 08:00","2006","11","20","08:00"," ","10.1","","","M","","M","9","","26","","","","","M","","","","","NA"
"2006-11-20 09:00","2006","11","20","09:00"," ","10.1","","","M","","M","9","","33","","","","","M","","","","","NA"
"2006-11-20 10:00","2006","11","20","10:00"," ","10.1","","","M","","M","9","","37","","","","","M","","","","","NA"
"2006-11-20 11:00","2006","11","20","11:00"," ","10.1","","","M","","M","9","","41","","","","","M","","","","","NA"
"2006-11-20 12:00","2006","11","20","12:00"," ","10.7","","","M","","M","9","","46","","","","","M","","","","","NA"
"2006-11-20 13:00","2006","11","20","13:00"," ","11.0","","","M","","M","10","","41","","","","","M","","","","","NA"
"2006-11-20 14:00","2006","11","20","14:00"," ","10.9","","","M","","M","12","","37","","","","","M","","","","","NA"
"2006-11-20 15:00","2006","11","20","15:00"," ","11.0","","","M","","M","10","","28","","","","","M","","","","","NA"
"2006-11-20 16:00","2006","11","20","16:00"," ","10.8","","","M","","M","10","","26","","","","","M","","","","","NA"
"2006-11-20 17:00","2006","11","20","17:00"," ","10.5","","","M","","M","10","","22","","","","","M","","","","","NA"
"2006-11-20 18:00","2006","11","20","18:00"," ","10.5","","","M","","M","9","","22","","","","","M","","","","","NA"
"2006-11-20 19:00","2006","11","20","19:00"," ","10.5","","","M","","M","9","","24","","","","","M","","","","","NA"
"2006-11-20 20:00","2006","11","20","20:00"," ","10.2","","","M","","M","9","","30","","","","","M","","","","","NA"
"2006-11-20 21:00","2006","11","20","21:00"," ","10.2","","","M","","M","9","","33","","","","","M","","","","","NA"
"2006-11-20 22:00","2006","11","20","22:00"," ","10.0","","","M","","M","9","","30","","","","","M","","","","","NA"
"2006-11-20 23:00","2006","11","20","23:00"," ","10.2","","","M","","M","9","","33","","","","","M","","","","","NA"
"2006-11-21 00:00","2006","11","21","00:00"," ","10.2","","","M","","M","9","","30","","","","","M","","","","","NA"
"2006-11-21 01:00","2006","11","21","01:00"," ","9.7","","","M","","M","9","","24","","","","","M","","","","","NA"
"2006-11-21 02:00","2006","11","21","02:00"," ","9.4","","","M","","M","9","","41","","","","","M","","","","","NA"
"2006-11-21 03:00","2006","11","21","03:00"," ","9.3","","","M","","M","9","","44","","","","","M","","","","","NA"
"2006-11-21 04:00","2006","11","21","04:00"," ","9.1","","","M","","M","9","","41","","","","","M","","","","","NA"
"2006-11-21 05:00","2006","11","21","05:00"," ","9.4","","","M","","M","9","","35","","","","","M","","","","","NA"
"2006-11-21 06:00","2006","11","21","06:00"," ","9.4","","","M","","M","9","","41","","","","","M","","","","","NA"
"2006-11-21 07:00","2006","11","21","07:00"," ","9.7","","","M","","M","9","","37","","","","","M","","","","","NA"
"2006-11-21 08:00","2006","11","21","08:00"," ","9.9","","","M","","M","9","","48","","","","","M","","","","","NA"
"2006-11-21 09:00","2006","11","21","09:00"," ","11.0","","","M","","M","10","","46","","","","","M","","","","","NA"
"2006-11-21 10:00","2006","11","21","10:00"," ","11.3","","","M","","M","11","","43","","","","","M","","","","","NA"
"2006-11-21 11:00","2006","11","21","11:00"," ","10.4","","","M","","M","14","","28","","","","","M","","","","","NA"
"2006-11-21 12:00","2006","11","21","12:00"," ","10.5","","","M","","M","12","","30","","","","","M","","","","","NA"
"2006-11-21 13:00","2006","11","21","13:00"," ","10.3","","","M","","M","12","","24","","","","","M","","","","","NA"
"2006-11-21 14:00","2006","11","21","14:00"," ","9.7","","","M","","M","15","","28","","","","","M","","","","","NA"
"2006-11-21 15:00","2006","11","21","15:00"," ","9.3","","","M","","M","13","","19","","","","","M","","","","","NA"
"2006-11-21 16:00","2006","11","21","16:00"," ","9.3","","","M","","M","13","","17","","","","","M","","","","","NA"
"2006-11-21 17:00","2006","11","21","17:00"," ","9.3","","","M","","M","13","","19","","","","","M","","","","","NA"
"2006-11-21 18:00","2006","11","21","18:00"," ","9.3","","","M","","M","15","","24","","","","","M","","","","","NA"
"2006-11-21 19:00","2006","11","21","19:00"," ","8.8","","","M","","M","10","","22","","","","","M","","","","","NA"
"2006-11-21 20:00","2006","11","21","20:00"," ","9.3","","","M","","M","11","","22","","","","","M","","","","","NA"
"2006-11-21 21:00","2006","11","21","21:00"," ","8.8","","","M","","M","9","","19","","","","","M","","","","","NA"
"2006-11-21 22:00","2006","11","21","22:00"," ","7.4","","","M","","M","10","","17","","","","","M","","","","","NA"
"2006-11-21 23:00","2006","11","21","23:00"," ","8.2","","","M","","M","8","","17","","","","","M","","","","","NA"
"2006-11-22 00:00","2006","11","22","00:00"," ","8.6","","","M","","M","9","","26","","","","","M","","","","","NA"
"2006-11-22 01:00","2006","11","22","01:00"," ","7.9","","","M","","M","9","","28","","","","","M","","","","","NA"
"2006-11-22 02:00","2006","11","22","02:00"," ","8.1","","","M","","M","9","","30","","","","","M","","","","","NA"
"2006-11-22 03:00","2006","11","22","03:00"," ","8.4","","","M","","M","8","","32","","","","","M","","","","","NA"
"2006-11-22 04:00","2006","11","22","04:00"," ","8.6","","","M","","M","9","","30","","","","","M","","","","","NA"
"2006-11-22 05:00","2006","11","22","05:00"," ","8.8","","","M","","M","9","","30","","","","","M","","","","","NA"
"2006-11-22 06:00","2006","11","22","06:00"," ","8.5","","","M","","M","9","","30","","","","","M","","","","","NA"
"2006-11-22 07:00","2006","11","22","07:00"," ","7.9","","","M","","M","9","","32","","","","","M","","","","","NA"
"2006-11-22 08:00","2006","11","22","08:00"," ","7.7","","","M","","M","9","","32","","","","","M","","","","","NA"
"2006-11-22 09:00","2006","11","22","09:00"," ","7.6","","","M","","M","9","","32","","","","","M","","","","","NA"
"2006-11-22 10:00","2006","11","22","10:00"," ","8.0","","","M","","M","9","","32","","","","","M","","","","","NA"
"2006-11-22 11:00","2006","11","22","11:00"," ","8.4","","","M","","M","9","","35","","","","","M","","","","","NA"
"2006-11-22 12:00","2006","11","22","12:00"," ","9.1","","","M","","M","9","","26","","","","","M","","","","","NA"
"2006-11-22 13:00","2006","11","22","13:00"," ","9.6","","","M","","M","9","","26","","","","","M","","","","","NA"
"2006-11-22 14:00","2006","11","22","14:00"," ","10.3","","","M","","M","9","","26","","","","","M","","","","","NA"
"2006-11-22 15:00","2006","11","22","15:00"," ","10.3","","","M","","M","9","","26","","","","","M","","","","","NA"
"2006-11-22 16:00","2006","11","22","16:00"," ","8.8","","","M","","M","9","","22","","","","","M","","","","","NA"
"2006-11-22 17:00","2006","11","22","17:00"," ","8.1","","","M","","M","10","","19","","","","","M","","","","","NA"
"2006-11-22 18:00","2006","11","22","18:00"," ","7.4","","","M","","M","9","","28","","","","","M","","","","","NA"
"2006-11-22 19:00","2006","11","22","19:00"," ","7.4","","","M","","M","9","","39","","","","","M","","","","","NA"
"2006-11-22 20:00","2006","11","22","20:00"," ","6.9","","","M","","M","8","","28","","","","","M","","","","","NA"
"2006-11-22 21:00","2006","11","22","21:00"," ","7.8","","","M","","M","9","","22","","","","","M","","","","","NA"
"2006-11-22 22:00","2006","11","22","22:00"," ","8.9","","","M","","M","21","","13","","","","","M","","","","","NA"
"2006-11-22 23:00","2006","11","22","23:00"," ","8.7","","","M","","M","13","","13","","","","","M","","","","","NA"
"2006-11-23 00:00","2006","11","23","00:00"," ","8.3","","","M","","M","9","","17","","","","","M","","","","","NA"
"2006-11-23 01:00","2006","11","23","01:00"," ","8.3","","","M","","M","10","","24","","","","","M","","","","","NA"
"2006-11-23 02:00","2006","11","23","02:00"," ","8.3","","","M","","M","9","","20","","","","","M","","","","","NA"
"2006-11-23 03:00","2006","11","23","03:00"," ","8.2","","","M","","M","9","","20","","","","","M","","","","","NA"
"2006-11-23 04:00","2006","11","23","04:00"," ","8.2","","","M","","M","9","","20","","","","","M","","","","","NA"
"2006-11-23 05:00","2006","11","23","05:00"," ","8.1","","","M","","M","9","","24","","","","","M","","","","","NA"
"2006-11-23 06:00","2006","11","23","06:00"," ","8.3","","","M","","M","16","","20","","","","","M","","","","","NA"
"2006-11-23 07:00","2006","11","23","07:00"," ","9.2","","","M","","M","25","","13","","","","","M","","","","","NA"
"2006-11-23 08:00","2006","11","23","08:00"," ","8.1","","","M","","M","31","","2","","","","","M","","","","","NA"
"2006-11-23 09:00","2006","11","23","09:00"," ","7.5","","","M","","M","8","","9","","","","","M","","","","","NA"
